participant_id,time_taken,fluent_in,age,sex,ethnicity,country_of_birth,country_of_residence,nationality
60aa16c68f8b93c186c5465b,3454.0,English,69,Male,White,United Kingdom,United Kingdom,United Kingdom
65a95289729993e188ae78d1,2575.0,English,31,Female,White,South Africa,Canada,South Africa
64543fa5dfed1d0ba8024957,1314.0,"Dutch, English",31,Male,White,Netherlands,Netherlands,Netherlands
59b536d60516f6000197c3f9,1300.0,"English, Finnish",30,Male,White,Finland,Finland,Finland
5a1683aeab721b0001ef8e4c,1304.0,"English, Portuguese",49,Male,White,United Kingdom,United Kingdom,United Kingdom
65ae8444c7df9852ffacda7d,2665.0,"Russian, English",28,Female,White,Ukraine,Canada,Ukraine
5d57d77df9a0cd00177fc3da,1717.0,"English, Twi",23,Female,Mixed,Ghana,Netherlands,United Kingdom
63d16b409fc89f6d3a97f281,2863.0,English,32,Male,White,United Kingdom,United Kingdom,United Kingdom
58aca85e0da7f10001de92d4,1746.0,"Arabic, English",35,Male,White,United States,United Kingdom,United States
60a80fbd13aba726d46b8f2e,913.0,"English, Romanian, Spanish",26,Male,White,Romania,United Kingdom,Romania
5b0710e7a84dcf0001beee8a,1900.0,English,54,Female,Mixed,Singapore,United Kingdom,United Kingdom
5ea1dc176205ad0c7c941ca1,2498.0,English,49,Male,White,United Kingdom,United Kingdom,United Kingdom
5b421b9ac2e3810001763252,1772.0,English,36,Female,Mixed,United Kingdom,United Kingdom,United Kingdom
5d99fea08b712c0016f416e0,1096.0,English,25,Female,White,United Kingdom,United Kingdom,United Kingdom
613e1fe8294a9b1170446af3,1685.0,English,60,Male,White,Canada,Canada,Canada
5e5afa0fab6bfd2f2bb4b250,1969.0,"English, Polish",36,Male,White,Poland,Ireland,Poland
63d14e00e845bfe43cf87708,2217.0,English,35,Male,Asian,India,United States,India
596cad007f8c1e00017cb1ca,821.0,English,42,Male,White,United Kingdom,United Kingdom,United Kingdom
5fb45df6ce203a13f34ac0af,2187.0,English,39,Female,White,Canada,Canada,Canada
63fc7ac4c0ba10b71a25a63d,2108.0,English,56,Male,White,United Kingdom,United Kingdom,United Kingdom
5eebc1fd5feed239a73d693d,1661.0,English,45,Female,White,United Kingdom,United Kingdom,United Kingdom
648ddf3aeff70c1f26ff2652,3278.0,"English, Hindi",36,Male,Asian,India,Canada,India
5b09da13641b1200010eab05,2880.0,English,26,Male,Asian,Canada,Canada,Canada
60089c477baa6b3fba6dbe80,2857.0,English,37,Male,Mixed,United Kingdom,United Kingdom,United Kingdom
5c791e24266f210012af518d,957.0,"Dutch, English, Polish",23,Female,White,Poland,Netherlands,Poland
6089aa8120d7418a70f3eba7,1431.0,"Portuguese, English",26,Male,White,Portugal,Norway,Portugal
5e58436ebdccf5057ddd9190,2152.0,English,41,Female,White,United Kingdom,United Kingdom,United Kingdom
656cbb93ba4ac7120453d910,2457.0,"English, Dutch, German",28,Male,Mixed,Germany,Netherlands,Germany
5a631a73b9e3b50001a6ebd8,1145.0,English,41,Female,White,United Kingdom,United Kingdom,United Kingdom
65be693353421206e0db1565,1164.0,English,40,Male,Mixed,Guyana,Canada,Canada
5ea597859b1fb6594ac2b470,1350.0,"English, German, Polish",23,Male,White,Poland,Netherlands,Poland
5fdb2a32414cb63975e0d9c7,1411.0,"Dutch, English",25,Female,White,Netherlands,Netherlands,Netherlands
642b4dcc167bfad1e097543d,2719.0,"Dutch, English",27,Female,Black,Netherlands,Netherlands,Netherlands
63407ac64e6e54d2bbfb6a5a,762.0,"English, Polish",23,Female,White,Poland,Netherlands,Poland
65b11897c8192342e57e9787,1224.0,"English, Gaelic",18,Male,White,Ireland,Ireland,Ireland
5962f252b692380001417ab9,1963.0,English,61,Female,White,Cyprus,Canada,United Kingdom
578e9a9bfa4465000113f154,3377.0,English,59,Female,Black,United Kingdom,United Kingdom,United Kingdom
5c61cbf25434430001870681,1398.0,"English, Swedish",28,Male,White,Sweden,Sweden,Sweden
6428caa789609d52890a3c99,1554.0,"Dutch, English",25,Male,White,Netherlands,Netherlands,Netherlands
5ea6df209d688606829ac644,1673.0,"Greek, English",23,Male,White,Greece,Sweden,Greece
596f003434773e0001fc0d28,1811.0,English,43,Female,White,Canada,Canada,Canada
64e6892cc9dc5cd2ca94bb0a,2744.0,English,47,Female,White,Canada,Canada,Canada
650f26eae8a7cf504ba29660,2262.0,"English, Urdu",24,Male,Asian,Pakistan,Canada,United Kingdom
64971e71ba666687996c6072,1943.0,"English, Swedish",66,Male,White,Sweden,Sweden,Sweden
6160717242827a64a55d99ad,1808.0,"English, French, German, Spanish",27,Male,White,United Kingdom,United Kingdom,United Kingdom
60fd9b084a91f75f655da04f,1098.0,English,21,Male,White,United Kingdom,United Kingdom,United Kingdom
5d945d41e5ce0a001347e2b5,1006.0,English,33,Female,White,United Kingdom,United Kingdom,United Kingdom
640105daa923d3f5f2669039,1423.0,English,41,Male,White,United Kingdom,United Kingdom,United Kingdom
5da74e9437d4210016492810,2532.0,English,54,Male,White,Canada,Canada,Canada
5e29fd5f2bec3b065e9a729e,2747.0,"English, French",46,Female,White,Canada,Canada,Canada
609140cea1442672dd2141d7,927.0,English,46,Female,White,United Kingdom,United Kingdom,United Kingdom
5f5b4aa99a3ef626581a1473,1053.0,English,25,Male,White,United Kingdom,United Kingdom,United Kingdom
5e6473fbc15dbe1f71eea95b,1503.0,English,43,Female,White,Canada,Canada,Canada
65be49c47056d13e2b2fa4b6,2480.0,English,41,Male,Black,Nigeria,United Kingdom,Nigeria
65a04bff3f91fc3cf7f3991b,2341.0,English,34,Female,Black,Kenya,Sweden,Kenya
61698a8779cd6c1922b2a204,3038.0,"English, Greek",53,Female,White,United Kingdom,United Kingdom,United Kingdom
5c4d8d706b23ab0001a34af2,2160.0,English,28,Female,White,United Kingdom,United Kingdom,United Kingdom
60fd310fff5b2600c9d95554,3092.0,English,31,Female,White,United Kingdom,United Kingdom,United Kingdom
5bb0df0871e1b2000176bfc2,2160.0,English,47,Male,White,United Kingdom,United Kingdom,United Kingdom
5aea88ec1aff900001cc0e55,993.0,"English, French",29,Female,White,Canada,Canada,Canada
581ccd016c73180001fa5b2a,1689.0,"English, Arabic, Urdu",46,Male,Asian,United Kingdom,United Kingdom,United Kingdom
64401708880c30ec28b9aef4,1977.0,English,26,Male,White,United Kingdom,United Kingdom,United Kingdom
5b97f2375612b30001acc4c9,1159.0,English,42,Female,White,United Kingdom,United Kingdom,United Kingdom
654676d73282e9e8d26d129f,1100.0,"English, Korean",32,Female,Asian,Korea,Canada,Korea
63beebaa4c5884797ff00a98,1148.0,English,72,Female,White,United Kingdom,United Kingdom,United Kingdom
6229dc51dff340226697778e,1861.0,English,59,Male,White,United Kingdom,United Kingdom,United Kingdom
60dc4e2299f89a7ca94b2c91,3498.0,English,46,Male,DATA_EXPIRED,United States,United States,United States
629f6b8c65fcae219e245284,1041.0,English,30,Male,White,United Kingdom,United Kingdom,United Kingdom
6078b85e024d1d094113c3aa,694.0,English,23,Male,Mixed,United States,United States,United States
637545d6428d85daeedc3df5,1182.0,English,50,Male,White,United Kingdom,United Kingdom,United Kingdom
5696b105eaa915000b8bd77c,2091.0,English,26,Male,White,United Kingdom,United Kingdom,United Kingdom
6400e0dd862feacb579475a8,3581.0,English,47,Male,White,United Kingdom,United Kingdom,United Kingdom
60375d67dde85cad87f3c99d,2238.0,English,76,Female,White,United Kingdom,United Kingdom,United Kingdom
5ae9cde00335e200019e9eed,1692.0,English,27,Female,White,United Kingdom,United Kingdom,United Kingdom
5fb551ccab996500099ab1aa,1532.0,English,36,Male,Asian,United Kingdom,United Kingdom,United Kingdom
62c6ad01d7ad711abdf2eb4c,1128.0,English,47,Female,White,United Kingdom,United Kingdom,United Kingdom
5c7b8c1237d77b00158b4e39,1391.0,"English, Lithuanian",38,Female,White,Lithuania,United Kingdom,Lithuania
636166e1694fe8d9ed77dd68,1580.0,"English, Tagalog-Filipino",25,Male,Asian,Philippines,United States,Philippines
5b5f23420085cb0001872849,1484.0,English,29,Female,White,United Kingdom,United Kingdom,United Kingdom
64217d8202361ad4dbed3596,2107.0,English,59,Male,White,United Kingdom,United Kingdom,United Kingdom
5b222aff59f9620001c109cb,1980.0,"English, Finnish, Italian, Indonesian",31,Male,Mixed,Finland,Finland,Finland
5c559af233ed050001dffa66,1579.0,English,36,Male,White,United Kingdom,United Kingdom,United Kingdom
5f392fae9168cc472f0468f6,1992.0,"English, Gaelic",76,Male,White,Ireland,Ireland,Ireland
6562025a6e3331528cf8fb3d,2456.0,"Japanese, English",34,Female,Asian,Japan,United States,Japan
5b5df59dd113f600012de8e9,2359.0,"Spanish, English",24,Male,Other,Peru,United States,DATA_EXPIRED
566feba6b937e400052d33b2,1477.0,English,42,Male,White,United Kingdom,United Kingdom,United Kingdom
63fbf0e3b18cc14adc0dbfb6,3884.0,English,54,Male,White,United Kingdom,United Kingdom,United Kingdom
65c3a03ff621c50711765546,4018.0,English,28,Female,Black,Nigeria,United Kingdom,Nigeria
5f8dec421f06451776393dc4,1316.0,English,28,Female,Other,Canada,Canada,Canada
6613a814a0c2d6cb21da8ef8,2362.0,English,35,Male,Black,Nigeria,United Kingdom,Nigeria
6501b789e3ddbc0a0b79b925,1564.0,English,22,Male,White,Canada,Canada,Canada
649cbefc9ac085131a41f626,2208.0,English,27,Female,Other,Algeria,Canada,Canada
66082366bf2c333472dfc339,2864.0,English,27,Male,Black,Nigeria,United Kingdom,Nigeria
6609688e8e4fe9698ab13a66,1346.0,English,41,Male,White,Canada,Canada,Canada
5dc5da21d999de45a504651b,2051.0,English,45,Male,White,United Kingdom,United Kingdom,United Kingdom
6413a4a1a6e064ffb173f1ce,1380.0,English,47,Male,White,United Kingdom,United Kingdom,United Kingdom
646bd812bf93129feeb5a3dc,1099.0,English,54,Male,White,Canada,Canada,Canada
647869e6f69318bacc341d53,879.0,English,49,Female,White,United Kingdom,United Kingdom,United Kingdom
6612d0a9046c003fef7f5e16,4230.0,"English, German",26,Male,Black,Nigeria,United Kingdom,Nigeria
63cd461c5f597e27b2a054fb,2063.0,English,55,Female,White,United Kingdom,United Kingdom,United Kingdom
660724a45eceb43b0c11aeb9,2775.0,English,59,Male,Black,Nigeria,United Kingdom,United Kingdom
5c5cad3e4ee81200018eafe2,1769.0,English,72,Female,White,United Kingdom,United Kingdom,United Kingdom
65e8d383f3c7e1afd7b5c98f,1052.0,English,36,Female,White,United States,United States,United States
62682277645054f5802459b8,1117.0,English,58,Male,White,United Kingdom,United Kingdom,United Kingdom
60b542b8fbb1a6a2678f5054,2156.0,English,38,Male,White,United Kingdom,United Kingdom,United Kingdom
5f3e6a07e06e71069f919082,1223.0,English,33,Male,White,United Kingdom,United Kingdom,United Kingdom
59d9d9cd8fd07a0001842484,3776.0,English,30,Male,Mixed,United States,United States,United States
5d76d2f7daf4bf00164d585b,2382.0,English,29,Female,White,United States,United States,United States
5d68c8aa40524c00189e8ac2,3866.0,English,32,Male,White,United Kingdom,United Kingdom,United Kingdom
6278270bfb2439bf3abf192d,1362.0,English,68,Male,White,United Kingdom,United Kingdom,United Kingdom
5f6f7258aa7332501adb94f4,1651.0,English,65,Male,White,United Kingdom,United Kingdom,United Kingdom
650ee274aa4447ac435b7830,1541.0,English,23,Male,White,United States,United States,United States
5f088ba29bf08d0b3885f726,2369.0,English,44,Female,White,United Kingdom,United Kingdom,United Kingdom
65b876fb5cc28b62953115fc,2268.0,English,29,Male,Asian,Australia,Australia,Australia
5588b2bffdf99b7a7714efd1,2445.0,English,36,Female,White,United Kingdom,United Kingdom,United Kingdom
657b91830c807b69681bf0ef,2207.0,English,26,Male,Asian,United Kingdom,United Kingdom,United Kingdom
641384b3dffcf39ec42d3c23,1798.0,English,49,Male,White,United Kingdom,United Kingdom,United Kingdom
61015f63f9a351d3171a0f98,1327.0,English,44,Male,White,United Kingdom,United Kingdom,United Kingdom
5780d9a1900cc80001d2d1c2,1262.0,English,68,Male,White,United Kingdom,United Kingdom,United Kingdom
6508518b906002118153f087,1042.0,English,25,Male,White,New Zealand,New Zealand,New Zealand
57b889c1e163b10001abf340,1928.0,English,65,Female,White,United Kingdom,United Kingdom,United Kingdom
5fa407c0cf3d4f07e93fb5a0,1256.0,English,34,Male,White,United Kingdom,United Kingdom,United Kingdom
609a9aae2e53d2c195a1bba6,3629.0,English,32,Prefer not to say,White,United Kingdom,United Kingdom,United Kingdom
5bfece626e6cd80001beb6c0,1581.0,English,47,Female,White,United Kingdom,United Kingdom,United Kingdom
60d6f47f9ee6d5613df44943,1038.0,English,33,Male,White,United Kingdom,United Kingdom,United Kingdom
61474f07f4cfbc50cb3b2f1e,4920.0,English,28,Female,White,United Kingdom,United Kingdom,United Kingdom
6107ca62e9040e3847a1bd17,1300.0,English,21,Female,Mixed,United Arab Emirates,Sweden,Estonia
5f4fa43ff313fc07706bb0fe,2380.0,"Finnish, English",47,Male,White,Finland,Finland,Finland
59e7eb5d62637600014a7db2,2238.0,English,73,Female,White,United Kingdom,United Kingdom,United Kingdom
65cf8daaaf679c7816f3a1b4,1171.0,English,31,Female,White,United Kingdom,United Kingdom,United Kingdom
63ef938aea545fb9bd19a591,2111.0,English,53,Male,White,United Kingdom,United Kingdom,United Kingdom
65b245ff936ba04dd1bfbe42,2596.0,English,41,Male,Black,Nigeria,Canada,Nigeria
644a4cace89b63c509a1e3df,898.0,English,33,Female,Asian,United Kingdom,United Kingdom,United Kingdom
5f2475017bdf7404b8215eef,1402.0,"English, Swedish",26,Male,White,Sweden,Sweden,Sweden
5d29a65b5b3b1f001aaaf6e3,1315.0,English,37,Male,White,United Kingdom,United Kingdom,United Kingdom
5a7659fd8fe2dc00010573be,1494.0,"Finnish, English",46,Male,White,Finland,Finland,Finland
654983b42d3870e2a88c6fe4,2477.0,"English, Turkish, German",42,Female,White,Turkey,Australia,Turkey
5dbf5fe16849043f135aa2c0,816.0,English,36,Male,White,United States,United Kingdom,United States
637fcee60a8378c1c3a65898,1369.0,English,50,Male,White,United Kingdom,United Kingdom,United Kingdom
660d6a1f4a7f1337de235daa,2681.0,"Maltese, English",58,Female,Other,Malta,United Kingdom,United Kingdom
634842a70942fb4ba6aa1e88,2138.0,English,26,Male,White,United Kingdom,United Kingdom,United Kingdom
637e1c1af194c6e63e8ff286,1106.0,English,28,Male,White,United Kingdom,United Kingdom,United Kingdom
64860c8cfd693e6467ad6d15,2416.0,English,67,Male,Black,Nigeria,United States,Nigeria
63d3fb730f03adf8b4a28a37,1679.0,English,40,Male,White,United Kingdom,United Kingdom,United Kingdom
59660b07e549e90001e44daa,1982.0,English,43,Male,White,United Kingdom,United Kingdom,United Kingdom
58acbfacea3d11000170e99a,2479.0,"English, Swedish",43,Male,Asian,India,Sweden,India
63ee9abfa262bea95766dd9c,1019.0,"English, Hindi, Punjabi",72,Female,Asian,India,United Kingdom,United Kingdom
6447a21bdb359b012f49465b,1738.0,English,27,Female,White,United Kingdom,United Kingdom,United Kingdom
5f280cc370354e08a8f2895c,1904.0,"English, Hindi",45,Female,Asian,India,United Kingdom,United Kingdom
62f3b543dce069211e8e982c,1442.0,English,64,Male,White,United Kingdom,United Kingdom,United Kingdom
602e913f090088a4ec214921,2438.0,English,41,Female,Black,Zimbabwe,United Kingdom,Zimbabwe
651ae29f9334283dc9199467,1514.0,English,54,Male,White,United Kingdom,United Kingdom,United Kingdom
6234a3d5cd2f63c705e5842d,1211.0,English,51,Male,White,United Kingdom,United Kingdom,United Kingdom
5eaecb0824839e59ed3523eb,1545.0,"English, Polish, Spanish",39,Male,White,Poland,United Kingdom,United Kingdom
61282ca83be28773ac7c421f,2910.0,English,44,Female,White,United States,United States,United States
643586e85e731b5eec977508,4486.0,English,59,Male,Black,Nigeria,United Kingdom,Nigeria
5f0f7fe1d7ad1c000b42d091,1519.0,"Spanish, English",27,Male,White,United Kingdom,United Kingdom,United Kingdom
6547cc9659e7f644c638ff4d,2027.0,"Dutch, English, German",52,Male,Other,Netherlands,Netherlands,Netherlands
5eb7dec5245b8670ff3536f2,3653.0,English,33,Male,White,United Kingdom,United Kingdom,United Kingdom
5c50efd2cc71f4000125ce0d,1493.0,English,49,Female,White,United Kingdom,United Kingdom,United Kingdom
65580768f9436cc14ed21839,1705.0,English,32,Female,Asian,Canada,Canada,Canada
5c5ca0ce4ee81200018eaf51,1724.0,"Afrikaans, English",54,Female,White,United Kingdom,United Kingdom,United Kingdom
63cf80c4d375aee306c35b26,2182.0,"English, French, German",34,Male,Black,Nigeria,United Kingdom,Nigeria
642b3aab1e4144843eb82d33,1466.0,English,36,Female,Mixed,Australia,Australia,Australia
5c366fc38821900001b38b67,1788.0,English,50,Female,White,United Kingdom,United Kingdom,United Kingdom
5a5e14fc8e625900017626a9,1425.0,English,57,Female,White,United Kingdom,United Kingdom,United Kingdom
6156fef09d1ab07148870099,1681.0,English,47,Female,White,United Kingdom,United Kingdom,United Kingdom
582f8bbd4cadc80001b0fbd3,1728.0,English,38,Male,White,United Kingdom,United Kingdom,United Kingdom
58bef6fd31de840001e84ba0,3760.0,English,40,Male,White,United Kingdom,United Kingdom,United Kingdom
65fd99e73ff53a8211e10e71,1422.0,English,25,Female,White,United States,United States,United States
6557ebf8541bd32382739c1a,1816.0,"Vietnamese, English",30,Female,Asian,Vietnam,Australia,Vietnam
5fcfb1fe79b8060e0662270a,1547.0,English,56,Female,White,United Kingdom,United Kingdom,United Kingdom
604e7009ec21c0e9b6990c6f,1070.0,English,32,Female,White,United Kingdom,United Kingdom,United Kingdom
65bd29a33fe10dcc8e183b52,4726.0,English,27,Female,Black,Nigeria,United Kingdom,Nigeria
62b4370c9a89e5a09c4447de,1395.0,English,41,Female,Asian,United Kingdom,United Kingdom,United Kingdom
65e8c60269bf545c378b7853,4608.0,English,40,Male,Black,United States,United States,United States
64581c19e5e95ab59f07be23,1199.0,"Dutch, English, Portuguese, Spanish, Papiamento",25,Male,White,Aruba,Netherlands,Netherlands
657873a2a8c5516a28606b5e,1302.0,English,35,Female,White,Canada,Canada,Canada
60fa0929b83c13a26cd1b8d7,3072.0,"English, Hindi, Gujarati",32,Female,Asian,India,Canada,India
6050acf587bc4d19589f8002,3078.0,"English, Hungarian",80,Female,White,Hungary,United Kingdom,Hungary
5e7bc150e9efba1eeee1a9ca,4450.0,"English, Spanish",22,Female,Other,Mexico,United Kingdom,Mexico
5be8721025507300010dc142,1303.0,"English, Polish, Swedish",29,Female,White,Poland,Sweden,Poland
5f7af40fe087e400087a9f16,1216.0,English,61,Male,White,United Kingdom,United Kingdom,United Kingdom
5fb07c9ec19dcc47ed7175a7,3302.0,"English, Spanish",27,Female,White,Spain,United Kingdom,Spain
5e553f8783c96c539f0d101e,1389.0,English,32,Female,Asian,Canada,Canada,Canada
60a420249c993b3fda36dfe6,1370.0,English,29,Female,White,Canada,Canada,Canada
5c93073250e4fb0001f7907b,1198.0,English,41,Female,White,Canada,Canada,Ukraine
63f77cac11a2ddb8e7276c44,2368.0,English,63,Female,White,United Kingdom,United Kingdom,United Kingdom
60458ea6add21e6e79166fc8,1830.0,"English, French",36,Female,White,Canada,Canada,Canada
6548f985729af1f81c1f92eb,1579.0,English,41,Male,White,Canada,Canada,Canada
5de25e3fce20cd28846a7d5b,1184.0,English,51,Male,White,United Kingdom,United Kingdom,United Kingdom
5b25100be72c860001632802,2696.0,English,49,Female,White,United Kingdom,United Kingdom,United Kingdom
5a8d6772f49c9a0001f3cd72,2981.0,"French, English",61,Female,White,United Kingdom,United Kingdom,United Kingdom
5d8878251f684d0001737c56,1026.0,English,44,Female,White,United Kingdom,United Kingdom,United Kingdom
60173ba4df028898aa20838a,1262.0,"English, Malayalam",29,Male,Other,India,Canada,India
5d7f598628843a00181eb444,1619.0,English,62,Male,White,United Kingdom,United Kingdom,United Kingdom
576311d7151e5d000889e2e7,1899.0,English,51,Male,Mixed,Canada,Canada,Canada
60ec17bbca621383f7703474,1336.0,English,23,Male,White,Australia,Australia,Australia
609c2dcbc88bdd19e0be4b98,1637.0,English,44,Female,Black,Zimbabwe,United Kingdom,Zimbabwe
59b044b4d98aab00019bad5a,981.0,English,41,Female,White,United Kingdom,United Kingdom,United Kingdom
57be9976c5234c00014706c1,1442.0,English,48,Female,White,United Kingdom,United Kingdom,United Kingdom
65385b6fc5c3ece263dc6085,2576.0,English,63,Male,White,United Kingdom,United Kingdom,United Kingdom
5f5a5d4618746310515e2828,2036.0,"English, Urdu",22,Male,Asian,United Kingdom,United Kingdom,United Kingdom
5eea7f7eeaccd018d7218549,1099.0,"French, English, Tagalog-Filipino",22,Male,Asian,Canada,Canada,Canada
5e99c8efae829502a02f6fc8,3394.0,English,41,Female,White,United Kingdom,United Kingdom,United Kingdom
5b22d5a51eef1b00016f3bbf,2048.0,English,34,Male,Other,United Kingdom,United Kingdom,United Kingdom
65aac5df3acade1364859d7f,1584.0,English,47,Female,White,Canada,United States,United States
6023f94d1951e70ae21770ec,1219.0,"English, Lithuanian",36,Male,White,United Kingdom,United Kingdom,United Kingdom
6567ae0e8905da3905e013bf,1720.0,English,60,Male,White,United Kingdom,United Kingdom,United Kingdom
59fc8aba087f2e0001ead671,2243.0,English,44,Female,White,Ireland,Ireland,Ireland
6566513f9e98445866f964f1,1961.0,English,56,Male,White,Ukraine,Canada,Canada
5f0749f67f6e1a31b1a0b918,1575.0,English,23,Male,White,United Kingdom,United Kingdom,United Kingdom
5c50046b2b89f500015e5f6b,985.0,English,33,Male,Asian,United States,United States,Vietnam
6518cf249463264599a7918d,1878.0,English,52,Female,White,United States,United States,United States
5978f6f009bdcf000153f43d,1806.0,English,58,Male,White,United Kingdom,United Kingdom,United Kingdom
5d53bffa147a7d00015aae5a,894.0,English,31,Female,White,United States,United States,United States
6346e10721ce6a0ebc5a5907,1476.0,English,32,Prefer not to say,Black,United Kingdom,United Kingdom,United Kingdom
65be5c84defe30b60960f46f,3551.0,"Arabic, English",29,Male,Black,Nigeria,United Kingdom,Nigeria
62714a240ed387f760f6741b,1923.0,English,50,Male,White,United Kingdom,United Kingdom,United Kingdom
5cd89ac3575359001dc46b76,2949.0,"English, Urdu",48,Male,Asian,United Kingdom,United Kingdom,United Kingdom
613dd1a6c18d06d2e464131b,1477.0,"Bengali, English",31,Female,Asian,United Kingdom,United Kingdom,United Kingdom
65de18036cf5d10beb26c723,4115.0,English,32,Female,Black,Nigeria,United Kingdom,Nigeria
58174d95a22f0f0001a3f0be,1204.0,English,59,Male,White,United Kingdom,United Kingdom,United Kingdom
6525684f0a285b2386b10497,1612.0,English,33,Male,Other,United Kingdom,United Kingdom,United Kingdom
63e61d24e1c77b4b584e879f,968.0,English,29,Male,White,United Kingdom,United Kingdom,United Kingdom
63468b5809bf04222262bfed,3004.0,English,37,Male,White,United Kingdom,United Kingdom,United Kingdom
5c4b987538878c0001c7883b,1937.0,English,28,Female,White,United Kingdom,United Kingdom,United Kingdom
6034da6b08183eee8cc990ea,866.0,English,58,Female,White,United Kingdom,United Kingdom,United Kingdom
5ba17c2d6d7a520001bfabae,1888.0,English,51,Female,White,United Kingdom,United Kingdom,United Kingdom
60a9e0e4d2741b11c3ed7b8f,2736.0,English,25,Female,White,Canada,Canada,Canada
61716052a11968c4644776b7,1655.0,"Polish, English",39,Male,White,Poland,United Kingdom,Poland
605d4d0ddbd0e2b1eccda697,1756.0,English,28,Female,White,Australia,Australia,Australia
5d7824b816dea6000130d65f,2919.0,English,55,Female,White,United Kingdom,United Kingdom,United Kingdom
5f4a33e6d0e4f9031cdc7428,1283.0,English,31,Female,White,United Kingdom,Sweden,United Kingdom
5ffd3f5a81fc4f21eaa9ba9f,1636.0,English,21,Male,Asian,Canada,Canada,Canada
5ad44f87459c35000113830e,1495.0,English,30,Female,White,United Kingdom,United Kingdom,United Kingdom
65142b520a558f5b7e621b61,2325.0,"Tagalog-Filipino, English",19,Male,Asian,Philippines,Australia,Australia
59497c498fb2140001afda85,1088.0,English,31,Female,White,United Kingdom,United Kingdom,United Kingdom
65a3ec77f674ac3e98f0c6ac,1338.0,"Dutch, English",25,Male,White,Netherlands,Netherlands,Netherlands
6565f3b379d54150868b89d8,1497.0,"English, Greek",39,Female,White,United Kingdom,United Kingdom,United Kingdom
5c0a502a2bfc8b0001813992,1781.0,English,53,Male,White,United Kingdom,United Kingdom,United Kingdom
5b4b859e11d39e00017bc223,967.0,English,29,Female,White,United Kingdom,United Kingdom,United Kingdom
5b9b8570805e5d0001c61ad3,1136.0,English,41,Male,White,United Kingdom,United Kingdom,United Kingdom
63ced2ac873e8ce2bfbd9f0f,1008.0,English,37,Male,White,United Kingdom,United Kingdom,United Kingdom
655bce993fccd0170a5a56a3,1377.0,English,24,Female,Mixed,Cyprus,United Kingdom,United Kingdom
