58.049946427345276,0.9140333607792854,4.334298023022711,0.9409632822498679,1.0,5.014815661590546,463.38900411501527,-0.0,5.182255161460489
41.504050865769386,0.014878600835800171,5.586292812135071,0.784653790295124,1.0,3.2640310102142394,810.4818777181208,0.0,2.227416585665196
76.51950284838676,0.8637766381725669,3.096930727828294,0.17507340107113123,-0.0,0.9308810667134821,417.0903608202934,-0.0,5.363448080141097
80.79283863306046,0.4919859664514661,3.83961532311514,0.6632968932390213,-1.0,2.6968495678156614,738.3809754624963,-1.0,3.4834973155520856
35.788149163126945,0.6371712926775217,0.8262818618677557,0.3037622654810548,0.0,5.718842612579465,232.53787411376834,1.0,1.7224340424872935
34.499042332172394,0.16292384453117847,3.5266089411452413,0.2027600361034274,-1.0,4.879442335572094,834.1249139979482,0.0,2.058703468181193
89.5035033673048,0.966217172332108,1.0264956336468458,0.843362482264638,0.0,2.5516631579957902,328.39539078995585,-0.0,5.886252772063017
72.57445134222507,0.3419303810223937,5.893938785418868,0.32413992565125227,1.0,1.4708447931334376,716.3822271861136,-1.0,3.64124599006027
47.55877062678337,0.5367411002516747,2.8913358943536878,0.7146661225706339,-0.0,4.487466416321695,323.10418114066124,1.0,1.1886438857764006
51.60491667687893,0.3880443423986435,1.564167050179094,0.5577651234343648,-0.0,5.551085449755192,614.1521766781807,-1.0,4.143859952688217
66.61914765834808,0.7411154201254249,4.0629041460342705,0.41710278764367104,1.0,3.2436156384646893,107.37530449405313,1.0,1.0937345894053578
91.08871176838875,0.11491397488862276,2.009944934863597,0.9369421349838376,0.0,0.800532650668174,935.8075792901218,0.0,2.9737169686704874
26.082801297307014,0.7637387607246637,5.013862406369299,0.046234067529439926,-1.0,3.7941593606956303,541.5920475497842,-0.0,4.648811209015548
28.7013778090477,0.08337915688753128,0.9941810038872063,0.6430049035698175,1.0,3.004217432346195,160.42093643918633,0.0,5.751171861309558
93.69745127856731,0.7957642441615462,3.3223433173261583,0.2522806106135249,-0.0,5.3157155639491975,553.6504328250885,-0.0,2.0109024825505912
69.22032929956913,0.4195180805400014,2.5799314728938043,0.771625118330121,-1.0,3.6455058781430125,489.10109642893076,-1.0,1.5059096128679812
54.23532351851463,0.709151016548276,5.7544227433390915,0.13097710441797972,0.0,0.6451653009280562,994.8791692964733,1.0,3.8712310953997076
45.19413851201534,0.3739610556513071,4.1597059946507215,0.10049993917346,0.0,2.310261271893978,394.4544571451843,-1.0,0.961669325362891
70.18044114112854,0.5051963226869702,1.8328517051413655,0.9910404281690717,-1.0,4.644754316657782,788.7313025072217,1.0,4.093704216647893
87.11720362305641,0.1309541603550315,5.260842551477253,0.47132279351353645,-0.0,4.338110086042434,255.61152771115303,0.0,4.963721489068121
32.12242729961872,0.997700959444046,2.0849790032953024,0.6119090439751744,1.0,1.3174601425416768,762.3270862735808,-0.0,3.206718417350203
38.17692771553993,0.45998551696538925,4.844389722216874,0.8849694719538093,-0.0,1.1702582919970155,356.74246847629547,-1.0,0.7919379817321897
83.17178018391132,0.6686858450993896,2.5282869427464902,0.025449132546782494,1.0,3.4993799151852727,863.3444757200778,1.0,4.618197210133076
78.89149688184261,0.04681797046214342,4.581518904771656,0.5141541128978133,0.0,5.867517075967044,291.679201554507,0.0,5.123137484304607
43.90527009963989,0.8323231656104326,1.39492515521124,0.40455752424895763,-1.0,2.85223789839074,685.8426028862596,-0.0,2.671931015327573
55.446362271904945,0.24661464430391788,3.064857879653573,0.3737334543839097,-1.0,1.8749789320863783,141.87644589692354,0.0,5.581115294247866
60.43144449591637,0.8820382105186582,5.382289663888514,0.7329473793506622,0.0,4.181105642113835,647.7679896168411,-0.0,2.535049312748015
97.25193470716476,0.2543943217024207,0.5146157229319215,0.2450904557481408,1.0,5.164151011034846,509.2898749746382,-1.0,1.6650003846734762
22.255937978625298,0.6247653216123581,3.6998581755906343,0.8542586490511894,-0.0,2.1691811997443438,902.632949501276,1.0,3.3360975300893188
